C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\bin\Debug\net8.0\Infrastructure.runtimeconfig.json
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\bin\Debug\net8.0\Core.dll
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\bin\Debug\net8.0\Utility.dll
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\bin\Debug\net8.0\Core.pdb
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\bin\Debug\net8.0\Utility.pdb
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CopyComplete
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\obj\Debug\net8.0\Infrastructure.genruntimeconfig.cache
C:\Users\atYounes CHAHID\Desktop\ProjetTUI\ProjetTUI\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\bin\Debug\net8.0\Infrastructure.runtimeconfig.json
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\bin\Debug\net8.0\Core.dll
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\bin\Debug\net8.0\Utility.dll
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\bin\Debug\net8.0\Core.pdb
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\bin\Debug\net8.0\Utility.pdb
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CopyComplete
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\obj\Debug\net8.0\Infrastructure.genruntimeconfig.cache
C:\Users\atYounes CHAHID\Desktop\Nouveau Projet-TUI\Projet-TUI\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
